bedrooms,sqft,price
4,1487,503582.5023649847
5,2046,585559.8614318973
3,1149,379467.2099720654
5,1468,477227.58919588756
5,3137,1025057.1387719098
2,1600,484897.7250255068
3,940,295527.6106826454
3,1269,447293.53521441476
3,1843,599652.9014542059
5,4858,1523207.7978591388
4,4229,1332163.3794904263
3,4406,1275021.3938396447
5,2077,710939.4339993491
2,4508,1403023.43970068
4,3851,1144465.8435711751
2,2849,862495.97631629
4,4102,1268634.6356186185
5,1741,565575.1607799134
1,1625,514192.99832842674
4,3101,1041868.3390915592
2,1690,581088.3363836415
5,4631,1373689.0403284298
4,4948,1555503.4995153025
1,572,248046.66597677048
1,2414,753540.4260344601
3,2972,976149.0212592983
3,3546,1194413.5222850381
2,1207,433285.4773053491
4,2304,743665.4297820864
4,4213,1356154.4237042377
3,3064,956444.3916548445
4,2975,933695.1521642478
4,4110,1255429.2882143133
1,4755,1514670.6679416054
3,3323,985978.5667029
5,2235,797118.3862339058
3,2085,680493.2061870185
5,566,149834.6912599029
1,3561,1096682.464649571
2,2928,793398.6746174188
4,4653,1467175.4008415518
1,841,306561.57414944953
4,3274,992582.2022173973
2,3317,1021277.3847977791
2,3161,1066007.8716875142
1,1732,504312.6647869032
2,4374,1279254.6206471699
5,2901,994383.17012313
2,1994,716329.3595265397
4,4711,1453484.7835923925
4,1161,438873.1517704178
4,4383,1421973.7957765441
4,4119,1238575.7883730808
5,2368,736134.7082316066
3,2834,941743.7256577368
1,3874,1256450.7139354255
4,1516,522944.04300871777
2,4906,1447809.2823248974
4,707,351453.055584972
2,3165,942951.4551094017
2,2993,901143.1109414274
4,1132,396716.8917244811
5,2602,908308.0210357388
2,3459,1100398.7988276111
2,3583,1115643.2750180955
4,2431,792464.4265059053
2,4219,1287875.7334321733
2,3062,966506.9757259253
4,2179,567221.9961152849
4,736,245969.62704651008
1,4943,1504966.096745839
5,2040,604449.2958190247
5,4443,1402216.165890578
2,863,268676.43895069393
5,2868,998173.7849157745
2,785,334150.9862607428
1,648,181109.72154409185
4,4537,1393558.1144216652
4,2266,716102.6217195804
4,1512,471017.0261920189
5,3331,1059051.2492014063
1,3007,874185.8965556205
5,2023,600369.2332531237
5,3285,1066635.5611950133
1,3056,958276.4792110906
1,4225,1237284.2120170004
1,2101,685067.77153813
1,2908,850821.1135417335
4,840,304658.26190189907
3,3317,1066117.200630623
3,2996,927119.3717648144
1,2225,700237.0456070567
3,2189,660878.5178056214
3,3767,1150276.670828595
1,4906,1471507.028455983
3,761,220971.08267298806
5,1942,623761.2918442109
2,905,214069.08505681268
2,2690,802442.3126428948
1,4937,1476856.2253315165
4,743,250091.012375231
1,4607,1380025.1277064611
4,1060,354911.7900069936
2,4637,1435072.0759043032
1,3225,1021225.8537066261
5,1093,345411.7386575866
3,2326,667639.9572305428
4,3729,1106597.779387845
3,3787,1141739.8539402536
3,4573,1384303.9341091746
1,633,161400.19669012714
3,3638,1056594.1667875054
5,4419,1352893.9586262906
3,572,210671.33100569856
1,4994,1537951.4732917782
5,4725,1439628.8473445838
2,3478,1042750.1088928283
3,4861,1441965.0845576345
1,2485,753928.0414812611
2,1292,365178.5682904593
2,4759,1476356.3906620601
4,594,128906.67540329444
5,1633,521918.51637737686
3,737,266155.3669595871
1,3446,1052991.7258161253
4,3030,1083651.6831990248
5,2460,805490.0012283954
4,1548,454197.2701578995
5,3029,953926.7876455464
5,3464,1000387.6833266774
3,1463,464870.012535162
5,1036,319147.19714996207
4,4723,1502669.513778008
5,4179,1276222.9862702233
3,4687,1430261.7042102376
3,4224,1265422.10792978
4,1042,439542.56759266654
2,1345,407437.8616941044
2,4103,1342527.85217396
5,3536,1151507.5881059133
1,2994,932303.3363667693
5,4985,1563936.657365876
4,3219,1025389.8649108126
4,2384,658816.3710327195
4,4638,1417455.8302924621
4,4849,1536957.8985592162
4,3701,1147855.1408262947
3,3210,922740.5076598213
2,2453,753279.7774711265
4,4350,1430205.2758127747
1,1189,429044.58577673597
1,2450,741899.7995316985
1,956,344372.46385290433
1,2630,780674.6489815974
3,4476,1287606.420658664
1,4744,1386976.7005935223
4,1679,621844.4384254098
5,4785,1471800.3459085347
1,4065,1217330.801031249
3,1382,429608.090186256
3,899,394906.82947865035
1,1108,423697.9457681032
5,2138,802339.0116724067
1,2648,796447.7394799974
3,1882,609381.2244373547
2,1903,515067.87252896046
4,1319,509546.7213059137
3,3792,1109211.0224366032
1,1319,416538.77818813146
4,919,260834.8736183578
1,4719,1396256.6586630652
1,3802,1108736.878447515
2,2008,592006.2369662091
4,1267,393143.86484255106
4,2544,775786.5602537461
2,2639,853366.6955890154
3,3529,1033456.860346874
1,2049,635727.0713506934
5,2264,790097.957615278
1,3145,927840.1817743302
1,4216,1238904.05546262
3,4981,1512773.7687409874
1,2793,906886.2604180356
2,3208,992105.3815476679
2,1400,413439.2852696201
4,3584,1139393.832559402
5,2509,747585.3925081788
1,741,266367.9755221474
1,2885,895930.3653850884
3,4768,1445009.5764430559
2,1171,329370.71007763845
5,663,204565.95388582713
4,964,355940.8668172955
2,3542,1144049.025124453
4,2942,890734.6126485603
3,2855,909419.3351775742
3,4778,1359048.6490698967
1,3057,897869.11346714
5,1045,361947.0533564549
4,4335,1295015.8291509084
2,1093,301074.6812605202
3,4304,1287811.0221765556
1,1959,612309.6364163187
1,3993,1198533.5490796813
4,3101,858388.4383337514
3,2944,807164.9923682467
5,3172,971256.7411071412
3,4700,1462884.3293026777
4,516,57424.757863738254
4,3691,1122313.4911924184
3,892,271287.60717412893
4,924,386616.8889104224
3,1071,332048.9094143568
2,4131,1278449.4492370465
3,1620,523062.85700437316
3,741,145771.67600963998
4,4397,1397510.3608315869
4,4595,1429269.8252728144
1,2779,869113.4319837295
1,1288,592711.8853218163
2,1214,279994.35302507057
1,3349,1100934.8324880553
3,1275,398127.6240299822
4,4526,1412166.4452201505
1,2747,831824.387734938
1,578,162188.18333009782
2,4426,1319308.353588062
2,1355,442975.43677865044
3,2648,748541.315166416
4,1531,536828.9583760883
2,3771,1130490.2797557374
1,4076,1176296.533047982
4,4682,1422099.3571002092
4,3956,1289657.4608431286
1,4006,1185033.2456491888
2,907,310022.680910481
1,3211,936752.1862142263
4,3588,1154296.092496181
5,2168,734675.3869395102
5,647,336530.44166482054
3,4827,1469321.8027250392
1,4397,1362532.7402378954
1,2450,749903.3769769472
3,865,354293.5890931507
3,2174,646258.3806195635
3,4994,1565450.265643864
4,3046,944065.1351941659
1,1062,325390.5911445751
4,4062,1263187.6242224188
3,2989,939312.0198213338
1,1272,385788.5478439021
4,2537,811835.6591585263
4,3923,1295805.9028781091
3,3067,999372.4842807609
1,2073,675357.7296248449
3,4194,1265423.0236988065
1,3791,1102837.9585885839
5,1746,621565.0279118876
2,4219,1329502.3396264897
2,4339,1395333.533787549
2,859,247500.9687015385
3,2876,881322.5672319826
5,3509,1020725.7918737283
1,3493,1038276.4446969563
4,1462,528428.5255289724
1,4132,1226275.2310385902
4,2327,770123.9897600412
1,2113,634374.8447001094
5,2140,708202.851411078
4,2716,797415.4305092166
3,4812,1477860.472481695
1,877,123543.20145496383
1,4714,1414855.1920919009
4,4785,1393976.337814243
3,869,350999.7258273408
3,2696,877670.3676382256
5,4247,1347433.549098304
3,1151,451350.311357969
3,1269,363254.1739587581
3,2921,993668.1598957779
2,1280,450609.57821301924
5,2216,702972.2356390527
1,4483,1411681.0073591473
4,1811,527985.3243794183
1,3859,1126474.2919236163
5,1022,326170.513838015
4,1021,319851.11459679925
5,2820,843172.1178619873
3,1435,521654.15335476625
4,2730,846057.2799815084
3,4540,1409625.248417844
1,4197,1240582.4316793159
1,3337,920069.8349725741
4,4583,1428402.867919571
4,2961,832687.2512290112
5,3743,1169468.2976957266
5,3859,1139284.2480583594
3,1185,484863.7999615404
4,2660,883568.136108736
1,4488,1361687.689563574
5,4566,1482985.3338827335
5,2067,627784.2011267132
1,538,198573.96893350466
5,3044,973190.5216859357
3,1756,570001.0040666835
4,3490,1150617.6750053384
1,2696,855424.6051389901
4,3968,1244836.183141251
5,3208,929655.6281885852
5,801,242297.68523602682
1,1146,347664.5533202138
3,2259,712368.6187138326
2,4851,1418789.8137663037
1,1097,459683.83377892105
2,1161,444119.7027626786
2,4830,1499105.916019624
3,1868,594001.8430641872
2,3081,933689.5515049425
2,4368,1282804.0769988883
3,4037,1244974.0259259432
2,4808,1475287.6270071375
2,782,192511.9712259188
2,4178,1290108.8208622448
1,1986,598037.0475587626
1,4582,1289209.6221061305
